# file,target — generated by: node scripts/qaap-refactor/split-settle.js <graph> --ignore-type-edges --overrides scripts/qaap-refactor/split-overrides.csv
packages/qaap-mobile-shell/src/browser/mobile-projects-dedup.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-diff-hub-ui.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-projects-execution-surface-sidebar-css.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-execution-surface-tabs-ui-context.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-execution-surface-tabs-ui-render.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-execution-surface-tabs-ui-streaming.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-execution-surface-tabs-ui-timeline.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-execution-surface-tabs-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-execution-surface-tabs-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-home-hub-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-home-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-home-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-catalog-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-header-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-header-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-incremental-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-incremental-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-landing-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-list-chrome-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-list-render-scheduler.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-query-ui.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-render-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-hub-team-data-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-inbox-pr-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-mission-control-hub-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-open.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-open.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-overlay-factory-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-activity.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-chrome-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-chrome-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-context.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-delegates.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-dom-helpers.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-factory.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-factory.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-helpers.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-helpers.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-init.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-lifecycle-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-lifecycle-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-render.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-render.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-streaming.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-timeline.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel-types.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-panel.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-parallel-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-actions-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-actions-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-detail-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-navigation-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-rows-git-status-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-rows-sidebar-hover-actions.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-rows-ui-activity.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-rows-ui-context.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-rows-ui-render.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-rows-ui-streaming.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-rows-ui-timeline.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-rows-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-project-rows-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-pull-request-detail-ui.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-projects-pull-requests-sidebar-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-pull-requests-sidebar-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-readme-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-remove-confirm.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-remove-confirm.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-render-list-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-repo-filters-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-repo-lifecycle-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-service-context.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-service-render.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-service-streaming.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-service-timeline.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-service.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-session-cache.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-session-cache.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-sessions-sidebar-head-popover.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-sessions-sidebar-ui-context.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-sessions-sidebar-ui-render.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-sessions-sidebar-ui-streaming.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-sessions-sidebar-ui-timeline.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-sessions-sidebar-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-sessions-sidebar-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-agents-ui.spec.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-agents-ui.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-column-ui.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-context-ui.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-render-ui.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-send-icon.spec.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-send-icon.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-sheets-ui-activity.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-sheets-ui-context.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-sheets-ui-render.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-sheets-ui-streaming.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-sheets-ui-timeline.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-sheets-ui.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-workspace-ui.spec.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-sticky-composer-workspace-ui.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-subtitle-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-task-history-filters.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-task-history-filters.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-task-title-marquee.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-task-title-marquee.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-tasks-hub-attention-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-tasks-hub-ui-context.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-tasks-hub-ui-render.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-tasks-hub-ui-render.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-tasks-hub-ui-streaming.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-tasks-hub-ui-timeline.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-tasks-hub-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-tasks-hub-working-pill.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-team-hub-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-team-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-theia-chat-session-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-cache-trust.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-composer-ui.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-header-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-history-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-live-ui-activity.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-live-ui-context.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-live-ui-render.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-live-ui-streaming.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-live-ui-timeline.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-live-ui.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-live-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-lobehub-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-helpers.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-activity-chrome.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-activity-content.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-activity-expand.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-activity-summary.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-activity.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-constants.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-context.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-diff.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-live-status.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-render.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-streaming.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-thought-brief.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-timeline.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui-tool-pills.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-artifacts-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-content-ui.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-content-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-render-ui-activity.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-render-ui-context.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-render-ui-render.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-render-ui-streaming.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-render-ui-timeline.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-render-ui.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-render-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-resolvers-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-tool-helpers.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-tool-ui-activity.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-tool-ui-context.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-tool-ui-render.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-tool-ui-streaming.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-tool-ui-timeline.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-tool-ui-tool-pills.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-tool-ui.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-tool-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-ui.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-messages-user-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-overlay-controller.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-overlay-host.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-overlay-host.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sheet-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sheet-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-helpers.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-ui-activity.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-ui-context.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-ui-live-status.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-ui-render.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-ui-streaming.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-ui-timeline.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-ui-tool-pills.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-ui.spec.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-sticky-composer-ui.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-submit-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-helpers.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui-activity.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui-context.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui-diff.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui-live-status.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui-render.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui-streaming.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui-thought-brief.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui-timeline.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui-tool-pills.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-surfaces-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-timeline-utils.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-verify-ui.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-transcript-verify-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-projects-types.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-user-storage.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-work-hub-inbox-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-work-hub-search-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-pull-request-panel-context.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-pull-request-panel-render.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-pull-request-panel-streaming.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-pull-request-panel-timeline.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-pull-request-panel.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-sheet-gestures.spec.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-sheet-gestures.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-shell-bottom-bar-controller-context.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-bottom-bar-controller-render.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-bottom-bar-controller-streaming.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-bottom-bar-controller-timeline.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-bottom-bar-controller.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-bottom-bar-controller.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-bottom-bar-widget.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-shell-hub-navigation-controller.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-hub-navigation-controller.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-ide-fallback.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-ide-fallback.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-landing-controller.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-landing-controller.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-landing-state.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-shell-layout-recovery.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-layout-recovery.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-overlay-host.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-overlay-host.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-pull-request-panel-controller.spec.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-shell-pull-request-panel-controller.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-shell-session-state.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-shell-session-state.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-shell-side-sheet-controller.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-side-sheet-controller.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-transcript-chrome-controller.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-transcript-chrome-controller.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-work-hub-bootstrap-host.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-work-hub-bootstrap.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-shell-work-hub-bootstrap.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-side-sheet-collapse.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-snackbar.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-theme-chrome-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-touch-scroll-contribution.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-turn-provenance-badge.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-vertical-touch-scroll.spec.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-vertical-touch-scroll.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-work-hub-billing-sheet.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-work-hub-inbox-stream.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-work-hub-inbox-stream.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-work-hub-inbox.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-work-hub-preferences-sheet.dispose.ui-spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-work-hub-preferences-sheet.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-work-hub-preferences-sheet.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-work-hub-sessions-sidebar.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-work-hub-sessions-sidebar.ts,work-hub
